"0","str(LAcrime.hom[,c(""longitude"", ""latitude"")])"
"1","'data.frame':	"
"1",""
"1","282"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-118.5088"" ""-118.3741"" ""-118.2981"" ""-118.3295"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""34.1775"" ""34.2346"" ""34.0813"" ""34.0998"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","LAcrime.hom$latitude <- as.numeric(LAcrime.hom$latitude)"
"0","LAcrime.hom$longitude <- as.numeric(LAcrime.hom$longitude)"
"2","Warning: NAs introduced by coercion"
