"0","LAcrimes <- LAcrime.pts"
"0","LAtracts <- st_read(""LA-data/LAC_Shape.shp"")"
"1","Reading layer `"
"1","LAC_Shape"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/warr/Documents/R/ggis-224/assignment-3/LA-data/LAC_Shape.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1009 features and 12 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -118.6983 ymin: 33.69692 xmax: -118.149 ymax: 34.34164"
"1","
"
"1","Geodetic CRS:  NAD83
"
