"0","crime_in_tract <- st_join(LAcrimes, LAtracts, join = st_within)"
"0","glimpse(crime_in_tract)"
"1","Rows: 281"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ `DR Number` [3m[38;5;246m<int>[39m[23m 151015594, 151604033, 150200508, 150604256, 151804154, 150104310, 151204583, 15050â€¦
$ STATEFP10   [3m[38;5;246m<chr>[39m[23m ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06""â€¦
$ COUNTYFP10  [3m[38;5;246m<chr>[39m[23m ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037""â€¦
$ TRACTCE10   [3m[38;5;246m<chr>[39m[23m ""139001"", ""121102"", ""192610"", ""190700"", ""240402"", ""206300"", ""234700"", ""296902"", ""2â€¦
$ GEOID10     [3m[38;5;246m<chr>[39m[23m ""06037139001"", ""06037121102"", ""06037192610"", ""06037190700"", ""06037240402"", ""060372â€¦
$ NAME10      [3m[38;5;246m<chr>[39m[23m ""1390.01"", ""1211.02"", ""1926.10"", ""1907"", ""2404.02"", ""2063"", ""2347"", ""2969.02"", ""24â€¦
$ NAMELSAD10  [3m[38;5;246m<chr>[39m[23m ""Census Tract 1390.01"", ""Census Tract 1211.02"", ""Census Tract 1926.10"", ""Census Trâ€¦
$ MTFCC10     [3m[38;5;246m<chr>[39m[23m ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""â€¦
$ FUNCSTAT10  [3m[38;5;246m<chr>[39m[23m ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""Sâ€¦
$ ALAND10     [3m[38;5;246m<dbl>[39m[23m 1239788, 7458077, 415408, 642502, 601299, 616657, 742058, 490722, 574949, 534861, â€¦
$ AWATER10    [3m[38;5;246m<dbl>[39m[23m 0, 82268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7788, 0, 1672, 0, â€¦
$ INTPTLAT10  [3m[38;5;246m<chr>[39m[23m ""+34.1754113"", ""+34.2375326"", ""+34.0813650"", ""+34.0986626"", ""+33.9446893"", ""+34.04â€¦
$ INTPTLON10  [3m[38;5;246m<chr>[39m[23m ""-118.5117180"", ""-118.3841883"", ""-118.2961539"", ""-118.3336722"", ""-118.2854788"", ""-â€¦
$ geometry    [3m[38;5;246m<POINT [Â°]>[39m[23m POINT (-118.5088 34.1775), POINT (-118.3741 34.2346), POINT (-118.2981 34.08â€¦"
"1",""
"1","
"
