"0","LAtracts_new <- merge(LAtracts, crime_tract_count, by=""TRACTCE10"")"
"0","glimpse(LAtracts_new)"
"1","Rows: 206"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ TRACTCE10  [3m[38;5;246m<chr>[39m[23m ""101300"", ""104108"", ""104203"", ""104310"", ""104320"", ""104401"", ""104404"", ""104701"", ""10â€¦
$ STATEFP10  [3m[38;5;246m<chr>[39m[23m ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"",â€¦
$ COUNTYFP10 [3m[38;5;246m<chr>[39m[23m ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"", ""037"",â€¦
$ GEOID10    [3m[38;5;246m<chr>[39m[23m ""06037101300"", ""06037104108"", ""06037104203"", ""06037104310"", ""06037104320"", ""0603710â€¦
$ NAME10     [3m[38;5;246m<chr>[39m[23m ""1013"", ""1041.08"", ""1042.03"", ""1043.10"", ""1043.20"", ""1044.01"", ""1044.04"", ""1047.01""â€¦
$ NAMELSAD10 [3m[38;5;246m<chr>[39m[23m ""Census Tract 1013"", ""Census Tract 1041.08"", ""Census Tract 1042.03"", ""Census Tract â€¦
$ MTFCC10    [3m[38;5;246m<chr>[39m[23m ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""G5020"", ""Gâ€¦
$ FUNCSTAT10 [3m[38;5;246m<chr>[39m[23m ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S""â€¦
$ ALAND10    [3m[38;5;246m<dbl>[39m[23m 2580401, 1096680, 707955, 1508623, 1212162, 681115, 539620, 550502, 1123357, 201093â€¦
$ AWATER10   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 7144, 12394, 0, 3298, 0, 0, 0, 17, 0, 0, 0, 12335, 3695,â€¦
$ INTPTLAT10 [3m[38;5;246m<chr>[39m[23m ""+34.2487776"", ""+34.2731497"", ""+34.2790581"", ""+34.2763731"", ""+34.2731324"", ""+34.267â€¦
$ INTPTLON10 [3m[38;5;246m<chr>[39m[23m ""-118.2709988"", ""-118.3985703"", ""-118.4115543"", ""-118.4292815"", ""-118.4202492"", ""-1â€¦
$ CrimeCt    [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,â€¦
$ geometry   [3m[38;5;246m<POLYGON [Â°]>[39m[23m POLYGON ((-118.2667 34.2484..., POLYGON ((-118.3995 34.2772..., POLYGON ((-â€¦"
"1",""
"1","
"
