"0","LAcrime.hom2 <- na.omit(LAcrime.hom[,c(""DR Number"",""longitude"", ""latitude"")])"
"0","str(LAcrime.hom2)"
"1","'data.frame':	"
"1",""
"1","281"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DR Number"
"1",""
"1",":"
"1"," int  "
"1",""
"1","151015594 151604033 150200508 150604256 151804154 150104310 151204583 150504595 151804468 151204896"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-119 -118 -118 -118 -118"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.2 34.2 34.1 34.1 33.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int "
"1",""
"1","225"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""29321"""
"1",""
"1","
"
